,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S
3,1,-1.56610692589,0.404684130466,0.432793365679,-0.473673609298,0.420730236069,0,0,1
803,1,0.827377243866,-2.25376348022,-0.47454519625,0.767629878598,-0.476940563177,1,0,0
670,1,-0.369364841012,0.789075051618,0.432793365679,0.767629878598,0.136831146738,0,0,1
853,1,-1.56610692589,-1.05600136991,-0.47454519625,0.767629878598,0.144885021612,0,0,1
785,0,0.827377243866,-0.364097711838,-0.47454519625,-0.473673609298,-0.502445171436,1,0,1
438,0,-1.56610692589,2.63415147315,0.432793365679,4.49154034229,4.64700107653,1,0,1
84,1,-0.369364841012,-0.979123185681,-0.47454519625,-0.473673609298,-0.43700743808,0,0,1
617,0,0.827377243866,-0.287219527608,0.432793365679,-0.473673609298,-0.324253189835,0,0,1
849,1,-1.56610692589,-0.139943312607,0.432793365679,-0.473673609298,1.14566354047,0,0,0
765,1,-1.56610692589,1.63473507815,0.432793365679,-0.473673609298,0.921244330559,0,0,1
264,0,0.827377243866,-0.139943312607,-0.47454519625,-0.473673609298,-0.492377827843,0,1,0
180,0,0.827377243866,-0.139943312607,6.78416329918,2.0089333665,0.751945840288,0,0,1
523,1,-1.56610692589,1.09658778854,-0.47454519625,0.767629878598,0.518971401789,0,0,0
176,0,0.827377243866,0.076156326098,2.24747048954,0.767629878598,-0.135657615364,1,0,1
432,1,-0.369364841012,0.942831420079,0.432793365679,-0.473673609298,-0.124919786688,0,0,1
827,1,-0.369364841012,-2.20917413337,-0.47454519625,2.0089333665,0.0966463380508,1,0,0
77,0,0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.486337421687,1,0,1
501,0,0.827377243866,-0.67161044876,-0.47454519625,-0.473673609298,-0.492377827843,0,1,0
526,1,-0.369364841012,1.55785689392,-0.47454519625,-0.473673609298,-0.43700743808,0,0,1
51,0,0.827377243866,-0.67161044876,-0.47454519625,-0.473673609298,-0.491371093484,1,0,1
282,0,0.827377243866,-1.05600136991,-0.47454519625,-0.473673609298,-0.457142125266,1,0,1
796,1,-1.56610692589,1.48097870969,-0.47454519625,-0.473673609298,-0.126345322541,0,0,1
557,0,-1.56610692589,0.076156326098,-0.47454519625,-0.473673609298,3.93272304859,1,0,0
110,0,-1.56610692589,1.32722234123,-0.47454519625,-0.473673609298,0.398582080163,1,0,1
698,0,-1.56610692589,1.48097870969,0.432793365679,0.767629878598,1.58417890618,1,0,0
281,0,0.827377243866,-0.133463159147,-0.47454519625,-0.473673609298,-0.490279793438,1,0,1
731,0,0.827377243866,-1.44039229106,-0.47454519625,-0.473673609298,-0.270141218021,1,0,0
679,1,-1.56610692589,0.481562314697,-0.47454519625,0.767629878598,9.66716652501,1,0,0
658,0,-0.369364841012,-0.517854080299,-0.47454519625,-0.473673609298,-0.386670720113,1,0,1
663,0,0.827377243866,0.481562314697,-0.47454519625,-0.473673609298,-0.497496065326,1,0,1
459,0,0.827377243866,0.076156326098,-0.47454519625,-0.473673609298,-0.492377827843,1,1,0
381,1,0.827377243866,-2.20917413337,-0.47454519625,2.0089333665,-0.331467448254,0,0,0
865,1,-0.369364841012,0.942831420079,-0.47454519625,-0.473673609298,-0.386670720113,0,0,1
486,1,-1.56610692589,0.404684130466,0.432793365679,-0.473673609298,1.16370019325,0,0,1
890,0,0.827377243866,0.174049577775,-0.47454519625,-0.473673609298,-0.492377827843,1,1,0
378,0,0.827377243866,-0.74848863299,-0.47454519625,-0.473673609298,-0.567631221203,1,0,0
697,1,0.827377243866,-0.139943312607,-0.47454519625,-0.473673609298,-0.492714077119,0,1,0
332,0,-1.56610692589,0.635318683157,-0.47454519625,0.767629878598,2.44149777883,1,0,1
0,0,0.827377243866,-0.594732264529,0.432793365679,-0.473673609298,-0.502445171436,1,0,1
534,0,0.827377243866,0.020293209314,-0.47454519625,-0.473673609298,-0.474004925785,0,0,1
823,1,0.827377243866,-0.210341343377,-0.47454519625,0.767629878598,-0.397241430886,0,0,1
209,1,-1.56610692589,0.789075051618,-0.47454519625,-0.473673609298,-0.0242463507548,1,0,0
737,1,-1.56610692589,0.404684130466,-0.47454519625,-0.473673609298,9.66716652501,1,0,0
360,0,0.827377243866,0.789075051618,0.432793365679,4.49154034229,-0.0866638810332,1,0,1
669,1,-1.56610692589,-0.139943312607,0.432793365679,-0.473673609298,0.398582080163,0,0,1
245,0,-1.56610692589,1.09658778854,1.34013192761,-0.473673609298,1.16370019325,1,1,0
768,0,0.827377243866,0.076156326098,0.432793365679,-0.473673609298,-0.162168957983,1,1,0
